GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03
1400000US24031703202,24031703202,"Census Tract 7032.02, Montgomery County, Maryland",2132,1768,364
1400000US24031703203,24031703203,"Census Tract 7032.03, Montgomery County, Maryland",4895,4363,532
1400000US24031703206,24031703206,"Census Tract 7032.06, Montgomery County, Maryland",1253,954,299
1400000US24031703207,24031703207,"Census Tract 7032.07, Montgomery County, Maryland",1762,610,1152
1400000US24031703208,24031703208,"Census Tract 7032.08, Montgomery County, Maryland",1718,1621,97
1400000US24031703209,24031703209,"Census Tract 7032.09, Montgomery County, Maryland",2053,1121,932
1400000US24031703210,24031703210,"Census Tract 7032.10, Montgomery County, Maryland",1074,971,103
1400000US24031703211,24031703211,"Census Tract 7032.11, Montgomery County, Maryland",3714,2851,863
1400000US24031703212,24031703212,"Census Tract 7032.12, Montgomery County, Maryland",2775,1940,835
1400000US24031703213,24031703213,"Census Tract 7032.13, Montgomery County, Maryland",2175,459,1716
1400000US24031703214,24031703214,"Census Tract 7032.14, Montgomery County, Maryland",2517,498,2019
1400000US24031703215,24031703215,"Census Tract 7032.15, Montgomery County, Maryland",1115,695,420
1400000US24031703301,24031703301,"Census Tract 7033.01, Montgomery County, Maryland",1339,1164,175
1400000US24031703302,24031703302,"Census Tract 7033.02, Montgomery County, Maryland",1157,1026,131
1400000US24031703401,24031703401,"Census Tract 7034.01, Montgomery County, Maryland",1499,1200,299
1400000US24031703402,24031703402,"Census Tract 7034.02, Montgomery County, Maryland",991,886,105
1400000US24031703403,24031703403,"Census Tract 7034.03, Montgomery County, Maryland",1003,822,181
1400000US24031703404,24031703404,"Census Tract 7034.04, Montgomery County, Maryland",787,646,141
1400000US24031703501,24031703501,"Census Tract 7035.01, Montgomery County, Maryland",1980,1224,756
1400000US24031703502,24031703502,"Census Tract 7035.02, Montgomery County, Maryland",1193,830,363
1400000US24031703601,24031703601,"Census Tract 7036.01, Montgomery County, Maryland",1668,1364,304
1400000US24031703602,24031703602,"Census Tract 7036.02, Montgomery County, Maryland",991,896,95
1400000US24031703701,24031703701,"Census Tract 7037.01, Montgomery County, Maryland",1089,927,162
1400000US24031703702,24031703702,"Census Tract 7037.02, Montgomery County, Maryland",1201,1034,167
1400000US24031703800,24031703800,"Census Tract 7038, Montgomery County, Maryland",827,304,523
1400000US24031703901,24031703901,"Census Tract 7039.01, Montgomery County, Maryland",1082,944,138
1400000US24031703902,24031703902,"Census Tract 7039.02, Montgomery County, Maryland",2300,1502,798
1400000US24031704000,24031704000,"Census Tract 7040, Montgomery County, Maryland",2449,1551,898
1400000US24031704100,24031704100,"Census Tract 7041, Montgomery County, Maryland",1657,1531,126
1400000US24031704200,24031704200,"Census Tract 7042, Montgomery County, Maryland",729,488,241
1400000US24031704300,24031704300,"Census Tract 7043, Montgomery County, Maryland",1379,1212,167
1400000US24031704401,24031704401,"Census Tract 7044.01, Montgomery County, Maryland",1098,936,162
1400000US24031704402,24031704402,"Census Tract 7044.02, Montgomery County, Maryland",3283,2223,1060
1400000US24031704501,24031704501,"Census Tract 7045.01, Montgomery County, Maryland",1265,1072,193
1400000US24031704502,24031704502,"Census Tract 7045.02, Montgomery County, Maryland",982,909,73
1400000US24031704503,24031704503,"Census Tract 7045.03, Montgomery County, Maryland",1338,1139,199
1400000US24031704600,24031704600,"Census Tract 7046, Montgomery County, Maryland",2123,1512,611
1400000US24031704700,24031704700,"Census Tract 7047, Montgomery County, Maryland",1357,1217,140
1400000US24031704801,24031704801,"Census Tract 7048.01, Montgomery County, Maryland",2246,284,1962
1400000US24031704802,24031704802,"Census Tract 7048.02, Montgomery County, Maryland",2390,472,1918
1400000US24031705000,24031705000,"Census Tract 7050, Montgomery County, Maryland",1829,1141,688
1400000US24031705100,24031705100,"Census Tract 7051, Montgomery County, Maryland",1905,1615,290
1400000US24031705200,24031705200,"Census Tract 7052, Montgomery County, Maryland",1168,1071,97
1400000US24031705300,24031705300,"Census Tract 7053, Montgomery County, Maryland",678,654,24
1400000US24031705400,24031705400,"Census Tract 7054, Montgomery County, Maryland",987,929,58
1400000US24031705500,24031705500,"Census Tract 7055, Montgomery County, Maryland",3102,1981,1121
1400000US24031705601,24031705601,"Census Tract 7056.01, Montgomery County, Maryland",1047,917,130
1400000US24031705602,24031705602,"Census Tract 7056.02, Montgomery County, Maryland",2062,884,1178
1400000US24031705701,24031705701,"Census Tract 7057.01, Montgomery County, Maryland",1567,1217,350
1400000US24031705702,24031705702,"Census Tract 7057.02, Montgomery County, Maryland",1928,1648,280
1400000US24031705800,24031705800,"Census Tract 7058, Montgomery County, Maryland",2146,1916,230
1400000US24031705901,24031705901,"Census Tract 7059.01, Montgomery County, Maryland",1417,1323,94
1400000US24031705902,24031705902,"Census Tract 7059.02, Montgomery County, Maryland",1477,1342,135
1400000US24031705903,24031705903,"Census Tract 7059.03, Montgomery County, Maryland",1526,1380,146
1400000US24031706003,24031706003,"Census Tract 7060.03, Montgomery County, Maryland",2940,2653,287
1400000US24031706004,24031706004,"Census Tract 7060.04, Montgomery County, Maryland",2652,1851,801
1400000US24031706005,24031706005,"Census Tract 7060.05, Montgomery County, Maryland",1476,1390,86
1400000US24031706007,24031706007,"Census Tract 7060.07, Montgomery County, Maryland",2281,2150,131
1400000US24031706008,24031706008,"Census Tract 7060.08, Montgomery County, Maryland",1693,1624,69
1400000US24031706009,24031706009,"Census Tract 7060.09, Montgomery County, Maryland",1807,1676,131
1400000US24033800102,24033800102,"Census Tract 8001.02, Prince George's County, Maryland",1286,526,760
1400000US24033800103,24033800103,"Census Tract 8001.03, Prince George's County, Maryland",905,186,719
1400000US24033800105,24033800105,"Census Tract 8001.05, Prince George's County, Maryland",1251,994,257
1400000US24033800106,24033800106,"Census Tract 8001.06, Prince George's County, Maryland",961,728,233
1400000US24033800107,24033800107,"Census Tract 8001.07, Prince George's County, Maryland",2843,1127,1716
1400000US24033800202,24033800202,"Census Tract 8002.02, Prince George's County, Maryland",2040,1338,702
1400000US24033800203,24033800203,"Census Tract 8002.03, Prince George's County, Maryland",1436,1373,63
1400000US24033800206,24033800206,"Census Tract 8002.06, Prince George's County, Maryland",1522,757,765
1400000US24033800207,24033800207,"Census Tract 8002.07, Prince George's County, Maryland",2183,766,1417
1400000US24033800208,24033800208,"Census Tract 8002.08, Prince George's County, Maryland",2275,1469,806
1400000US24033800209,24033800209,"Census Tract 8002.09, Prince George's County, Maryland",1739,210,1529
1400000US24033800210,24033800210,"Census Tract 8002.10, Prince George's County, Maryland",1255,148,1107
1400000US24033800211,24033800211,"Census Tract 8002.11, Prince George's County, Maryland",1373,352,1021
1400000US24033800401,24033800401,"Census Tract 8004.01, Prince George's County, Maryland",865,816,49
1400000US24033800402,24033800402,"Census Tract 8004.02, Prince George's County, Maryland",1905,1686,219
1400000US24033800403,24033800403,"Census Tract 8004.03, Prince George's County, Maryland",1006,950,56
1400000US24033800406,24033800406,"Census Tract 8004.06, Prince George's County, Maryland",2783,2168,615
1400000US24033800407,24033800407,"Census Tract 8004.07, Prince George's County, Maryland",2877,1426,1451
1400000US24033800408,24033800408,"Census Tract 8004.08, Prince George's County, Maryland",1315,1246,69
1400000US24033800409,24033800409,"Census Tract 8004.09, Prince George's County, Maryland",2030,1971,59
1400000US24033800503,24033800503,"Census Tract 8005.03, Prince George's County, Maryland",1976,1801,175
1400000US24033800504,24033800504,"Census Tract 8005.04, Prince George's County, Maryland",1730,1591,139
1400000US24033800505,24033800505,"Census Tract 8005.05, Prince George's County, Maryland",950,916,34
1400000US24033800507,24033800507,"Census Tract 8005.07, Prince George's County, Maryland",895,488,407
1400000US24033800508,24033800508,"Census Tract 8005.08, Prince George's County, Maryland",2239,2175,64
1400000US24033800509,24033800509,"Census Tract 8005.09, Prince George's County, Maryland",1969,1861,108
1400000US24033800510,24033800510,"Census Tract 8005.10, Prince George's County, Maryland",2913,2108,805
1400000US24033800511,24033800511,"Census Tract 8005.11, Prince George's County, Maryland",1952,1685,267
1400000US24033800512,24033800512,"Census Tract 8005.12, Prince George's County, Maryland",2062,1512,550
1400000US24033800601,24033800601,"Census Tract 8006.01, Prince George's County, Maryland",698,657,41
1400000US24033800603,24033800603,"Census Tract 8006.03, Prince George's County, Maryland",1825,1636,189
1400000US24033800604,24033800604,"Census Tract 8006.04, Prince George's County, Maryland",568,522,46
1400000US24033800605,24033800605,"Census Tract 8006.05, Prince George's County, Maryland",1222,1098,124
1400000US24033800606,24033800606,"Census Tract 8006.06, Prince George's County, Maryland",2006,1522,484
1400000US24033800701,24033800701,"Census Tract 8007.01, Prince George's County, Maryland",1549,1455,94
1400000US24033800702,24033800702,"Census Tract 8007.02, Prince George's County, Maryland",1288,1193,95
1400000US24033800703,24033800703,"Census Tract 8007.03, Prince George's County, Maryland",2848,2298,550
1400000US24033800800,24033800800,"Census Tract 8008, Prince George's County, Maryland",1130,1006,124
1400000US24033800900,24033800900,"Census Tract 8009, Prince George's County, Maryland",567,450,117
1400000US24033801001,24033801001,"Census Tract 8010.01, Prince George's County, Maryland",1747,1547,200
1400000US24033801002,24033801002,"Census Tract 8010.02, Prince George's County, Maryland",2147,2030,117
1400000US24033801104,24033801104,"Census Tract 8011.04, Prince George's County, Maryland",1932,6,1926
1400000US24033801202,24033801202,"Census Tract 8012.02, Prince George's County, Maryland",2200,2040,160
1400000US24033801203,24033801203,"Census Tract 8012.03, Prince George's County, Maryland",2251,2125,126
1400000US24033801204,24033801204,"Census Tract 8012.04, Prince George's County, Maryland",2329,2138,191
1400000US24033801205,24033801205,"Census Tract 8012.05, Prince George's County, Maryland",2173,1700,473
1400000US24033801206,24033801206,"Census Tract 8012.06, Prince George's County, Maryland",2412,2251,161
1400000US24033801207,24033801207,"Census Tract 8012.07, Prince George's County, Maryland",1376,1222,154
1400000US24033801301,24033801301,"Census Tract 8013.01, Prince George's County, Maryland",2679,2500,179
1400000US24033801302,24033801302,"Census Tract 8013.02, Prince George's County, Maryland",886,767,119
1400000US24033801305,24033801305,"Census Tract 8013.05, Prince George's County, Maryland",1567,1467,100
1400000US24033801306,24033801306,"Census Tract 8013.06, Prince George's County, Maryland",2081,1964,117
1400000US24033801307,24033801307,"Census Tract 8013.07, Prince George's County, Maryland",1173,1079,94
1400000US24033801308,24033801308,"Census Tract 8013.08, Prince George's County, Maryland",1146,1094,52
1400000US24033801309,24033801309,"Census Tract 8013.09, Prince George's County, Maryland",1174,1145,29
1400000US24033801402,24033801402,"Census Tract 8014.02, Prince George's County, Maryland",2510,1415,1095
1400000US24033801403,24033801403,"Census Tract 8014.03, Prince George's County, Maryland",2064,1910,154
1400000US24033801404,24033801404,"Census Tract 8014.04, Prince George's County, Maryland",1801,1212,589
1400000US24033801405,24033801405,"Census Tract 8014.05, Prince George's County, Maryland",1491,899,592
1400000US24033801406,24033801406,"Census Tract 8014.06, Prince George's County, Maryland",1434,662,772
1400000US24033801407,24033801407,"Census Tract 8014.07, Prince George's County, Maryland",2129,1763,366
1400000US24033801500,24033801500,"Census Tract 8015, Prince George's County, Maryland",909,830,79
1400000US24033801600,24033801600,"Census Tract 8016, Prince George's County, Maryland",1150,415,735
1400000US24033801701,24033801701,"Census Tract 8017.01, Prince George's County, Maryland",1670,850,820
1400000US24033801702,24033801702,"Census Tract 8017.02, Prince George's County, Maryland",1562,414,1148
1400000US24033801704,24033801704,"Census Tract 8017.04, Prince George's County, Maryland",2130,551,1579
1400000US24033801706,24033801706,"Census Tract 8017.06, Prince George's County, Maryland",659,305,354
1400000US24033801707,24033801707,"Census Tract 8017.07, Prince George's County, Maryland",2172,815,1357
1400000US24033801708,24033801708,"Census Tract 8017.08, Prince George's County, Maryland",1429,547,882
1400000US24033801801,24033801801,"Census Tract 8018.01, Prince George's County, Maryland",860,289,571
1400000US24033801802,24033801802,"Census Tract 8018.02, Prince George's County, Maryland",1651,958,693
1400000US24033801804,24033801804,"Census Tract 8018.04, Prince George's County, Maryland",783,739,44
1400000US24033801805,24033801805,"Census Tract 8018.05, Prince George's County, Maryland",1060,502,558
1400000US24033801807,24033801807,"Census Tract 8018.07, Prince George's County, Maryland",2017,909,1108
1400000US24033801808,24033801808,"Census Tract 8018.08, Prince George's County, Maryland",1513,554,959
1400000US24033801901,24033801901,"Census Tract 8019.01, Prince George's County, Maryland",1662,1577,85
1400000US24033801902,24033801902,"Census Tract 8019.02, Prince George's County, Maryland",3126,1165,1961
1400000US24033801904,24033801904,"Census Tract 8019.04, Prince George's County, Maryland",1233,630,603
1400000US24033801905,24033801905,"Census Tract 8019.05, Prince George's County, Maryland",1156,1036,120
1400000US24033801906,24033801906,"Census Tract 8019.06, Prince George's County, Maryland",892,404,488
1400000US24033802001,24033802001,"Census Tract 8020.01, Prince George's County, Maryland",2140,625,1515
1400000US24033802002,24033802002,"Census Tract 8020.02, Prince George's County, Maryland",1530,943,587
1400000US24033802103,24033802103,"Census Tract 8021.03, Prince George's County, Maryland",1066,939,127
1400000US24033802104,24033802104,"Census Tract 8021.04, Prince George's County, Maryland",938,519,419
1400000US24033802105,24033802105,"Census Tract 8021.05, Prince George's County, Maryland",3142,687,2455
1400000US24033802201,24033802201,"Census Tract 8022.01, Prince George's County, Maryland",907,761,146
1400000US24033802203,24033802203,"Census Tract 8022.03, Prince George's County, Maryland",1656,1149,507
1400000US24033802204,24033802204,"Census Tract 8022.04, Prince George's County, Maryland",1862,1760,102
1400000US24033802301,24033802301,"Census Tract 8023.01, Prince George's County, Maryland",1242,1143,99
1400000US24033802403,24033802403,"Census Tract 8024.03, Prince George's County, Maryland",2945,712,2233
1400000US24033802404,24033802404,"Census Tract 8024.04, Prince George's County, Maryland",1794,489,1305
1400000US24033802405,24033802405,"Census Tract 8024.05, Prince George's County, Maryland",1696,673,1023
1400000US24033802406,24033802406,"Census Tract 8024.06, Prince George's County, Maryland",914,243,671
1400000US24033802501,24033802501,"Census Tract 8025.01, Prince George's County, Maryland",1515,497,1018
1400000US24033802502,24033802502,"Census Tract 8025.02, Prince George's County, Maryland",1017,640,377
1400000US24033802600,24033802600,"Census Tract 8026, Prince George's County, Maryland",1085,767,318
1400000US24033802700,24033802700,"Census Tract 8027, Prince George's County, Maryland",951,665,286
1400000US24033802803,24033802803,"Census Tract 8028.03, Prince George's County, Maryland",1729,1066,663
1400000US24033802804,24033802804,"Census Tract 8028.04, Prince George's County, Maryland",2108,1250,858
1400000US24033802805,24033802805,"Census Tract 8028.05, Prince George's County, Maryland",1578,1233,345
1400000US24033802901,24033802901,"Census Tract 8029.01, Prince George's County, Maryland",1416,871,545
1400000US24033803001,24033803001,"Census Tract 8030.01, Prince George's County, Maryland",1001,693,308
1400000US24033803002,24033803002,"Census Tract 8030.02, Prince George's County, Maryland",1036,797,239
1400000US24033803100,24033803100,"Census Tract 8031, Prince George's County, Maryland",1053,570,483
1400000US24033803200,24033803200,"Census Tract 8032, Prince George's County, Maryland",1122,280,842
1400000US24033803300,24033803300,"Census Tract 8033, Prince George's County, Maryland",1475,1009,466
1400000US24033803401,24033803401,"Census Tract 8034.01, Prince George's County, Maryland",457,390,67
1400000US24033803402,24033803402,"Census Tract 8034.02, Prince George's County, Maryland",1583,1012,571
1400000US24033803505,24033803505,"Census Tract 8035.05, Prince George's County, Maryland",2345,1985,360
1400000US24033803508,24033803508,"Census Tract 8035.08, Prince George's County, Maryland",1634,624,1010
1400000US24033803509,24033803509,"Census Tract 8035.09, Prince George's County, Maryland",1021,124,897
1400000US24033803512,24033803512,"Census Tract 8035.12, Prince George's County, Maryland",1630,1020,610
1400000US24033803513,24033803513,"Census Tract 8035.13, Prince George's County, Maryland",1891,1293,598
1400000US24033803514,24033803514,"Census Tract 8035.14, Prince George's County, Maryland",1266,968,298
1400000US24033803515,24033803515,"Census Tract 8035.15, Prince George's County, Maryland",2585,2249,336
1400000US24033803516,24033803516,"Census Tract 8035.16, Prince George's County, Maryland",1128,1027,101
1400000US24033803517,24033803517,"Census Tract 8035.17, Prince George's County, Maryland",2012,1699,313
1400000US24033803518,24033803518,"Census Tract 8035.18, Prince George's County, Maryland",2555,1119,1436
1400000US24033803519,24033803519,"Census Tract 8035.19, Prince George's County, Maryland",1513,750,763
1400000US24033803601,24033803601,"Census Tract 8036.01, Prince George's County, Maryland",1059,1004,55
1400000US24033803602,24033803602,"Census Tract 8036.02, Prince George's County, Maryland",740,445,295
1400000US24033803605,24033803605,"Census Tract 8036.05, Prince George's County, Maryland",2039,1675,364
1400000US24033803606,24033803606,"Census Tract 8036.06, Prince George's County, Maryland",1554,1434,120
1400000US24033803607,24033803607,"Census Tract 8036.07, Prince George's County, Maryland",968,953,15
1400000US24033803608,24033803608,"Census Tract 8036.08, Prince George's County, Maryland",1805,1435,370
1400000US24033803610,24033803610,"Census Tract 8036.10, Prince George's County, Maryland",1081,764,317
1400000US24033803612,24033803612,"Census Tract 8036.12, Prince George's County, Maryland",1285,340,945
1400000US24033803613,24033803613,"Census Tract 8036.13, Prince George's County, Maryland",2003,738,1265
1400000US24033803700,24033803700,"Census Tract 8037, Prince George's County, Maryland",716,685,31
1400000US24033803801,24033803801,"Census Tract 8038.01, Prince George's County, Maryland",695,603,92
1400000US24033803803,24033803803,"Census Tract 8038.03, Prince George's County, Maryland",1768,1137,631
1400000US24033803900,24033803900,"Census Tract 8039, Prince George's County, Maryland",1067,618,449
1400000US24033804001,24033804001,"Census Tract 8040.01, Prince George's County, Maryland",1813,174,1639
1400000US24033804002,24033804002,"Census Tract 8040.02, Prince George's County, Maryland",1293,661,632
1400000US24033804101,24033804101,"Census Tract 8041.01, Prince George's County, Maryland",1150,591,559
1400000US24033804102,24033804102,"Census Tract 8041.02, Prince George's County, Maryland",1822,932,890
1400000US24033804200,24033804200,"Census Tract 8042, Prince George's County, Maryland",1115,1009,106
1400000US24033804300,24033804300,"Census Tract 8043, Prince George's County, Maryland",1202,433,769
1400000US24033804400,24033804400,"Census Tract 8044, Prince George's County, Maryland",849,620,229
1400000US24033804600,24033804600,"Census Tract 8046, Prince George's County, Maryland",898,662,236
1400000US24033804700,24033804700,"Census Tract 8047, Prince George's County, Maryland",1259,863,396
1400000US24033804800,24033804800,"Census Tract 8048, Prince George's County, Maryland",2366,57,2309
1400000US24033804900,24033804900,"Census Tract 8049, Prince George's County, Maryland",1475,507,968
1400000US24033805000,24033805000,"Census Tract 8050, Prince George's County, Maryland",2237,781,1456
1400000US24033805101,24033805101,"Census Tract 8051.01, Prince George's County, Maryland",1259,388,871
1400000US24033805201,24033805201,"Census Tract 8052.01, Prince George's County, Maryland",1307,570,737
1400000US24033805202,24033805202,"Census Tract 8052.02, Prince George's County, Maryland",1222,332,890
1400000US24033805500,24033805500,"Census Tract 8055, Prince George's County, Maryland",1517,577,940
1400000US24033805601,24033805601,"Census Tract 8056.01, Prince George's County, Maryland",1570,56,1514
1400000US24033805602,24033805602,"Census Tract 8056.02, Prince George's County, Maryland",1340,133,1207
1400000US24033805700,24033805700,"Census Tract 8057, Prince George's County, Maryland",1682,857,825
1400000US24033805801,24033805801,"Census Tract 8058.01, Prince George's County, Maryland",1067,938,129
1400000US24033805802,24033805802,"Census Tract 8058.02, Prince George's County, Maryland",946,738,208
1400000US24033805901,24033805901,"Census Tract 8059.01, Prince George's County, Maryland",2456,387,2069
1400000US24033805904,24033805904,"Census Tract 8059.04, Prince George's County, Maryland",891,784,107
1400000US24033805905,24033805905,"Census Tract 8059.05, Prince George's County, Maryland",2627,805,1822
1400000US24033806000,24033806000,"Census Tract 8060, Prince George's County, Maryland",1491,823,668
1400000US24033806100,24033806100,"Census Tract 8061, Prince George's County, Maryland",1524,1032,492
1400000US24033806200,24033806200,"Census Tract 8062, Prince George's County, Maryland",1606,815,791
1400000US24033806300,24033806300,"Census Tract 8063, Prince George's County, Maryland",669,361,308
1400000US24033806400,24033806400,"Census Tract 8064, Prince George's County, Maryland",1201,991,210
1400000US24033806501,24033806501,"Census Tract 8065.01, Prince George's County, Maryland",1466,494,972
1400000US24033806601,24033806601,"Census Tract 8066.01, Prince George's County, Maryland",1270,655,615
1400000US24033806602,24033806602,"Census Tract 8066.02, Prince George's County, Maryland",1377,734,643
1400000US24033806703,24033806703,"Census Tract 8067.03, Prince George's County, Maryland",2343,23,2320
1400000US24033806706,24033806706,"Census Tract 8067.06, Prince George's County, Maryland",1505,1065,440
1400000US24033806708,24033806708,"Census Tract 8067.08, Prince George's County, Maryland",2154,974,1180
1400000US24033806710,24033806710,"Census Tract 8067.10, Prince George's County, Maryland",1966,1415,551
1400000US24033806711,24033806711,"Census Tract 8067.11, Prince George's County, Maryland",1654,866,788
1400000US24033806712,24033806712,"Census Tract 8067.12, Prince George's County, Maryland",1345,698,647
1400000US24033806800,24033806800,"Census Tract 8068, Prince George's County, Maryland",1326,1164,162
1400000US24033806900,24033806900,"Census Tract 8069, Prince George's County, Maryland",1355,1131,224
1400000US24033807000,24033807000,"Census Tract 8070, Prince George's County, Maryland",1843,915,928
1400000US24033807102,24033807102,"Census Tract 8071.02, Prince George's County, Maryland",890,642,248
1400000US24033807200,24033807200,"Census Tract 8072, Prince George's County, Maryland",1042,240,802
1400000US24033807301,24033807301,"Census Tract 8073.01, Prince George's County, Maryland",1419,489,930
1400000US24033807304,24033807304,"Census Tract 8073.04, Prince George's County, Maryland",580,531,49
1400000US24033807305,24033807305,"Census Tract 8073.05, Prince George's County, Maryland",1045,729,316
1400000US24033807404,24033807404,"Census Tract 8074.04, Prince George's County, Maryland",1639,1165,474
1400000US24033807405,24033807405,"Census Tract 8074.05, Prince George's County, Maryland",1791,1474,317
1400000US24033807406,24033807406,"Census Tract 8074.06, Prince George's County, Maryland",2708,1226,1482
1400000US24033807407,24033807407,"Census Tract 8074.07, Prince George's County, Maryland",1850,1116,734
1400000US24033807408,24033807408,"Census Tract 8074.08, Prince George's County, Maryland",2297,1874,423
1400000US51013100100,51013100100,"Census Tract 1001, Arlington County, Virginia",1661,1431,230
1400000US51013100200,51013100200,"Census Tract 1002, Arlington County, Virginia",2130,1937,193
1400000US51013100300,51013100300,"Census Tract 1003, Arlington County, Virginia",2099,1966,133
1400000US51013100400,51013100400,"Census Tract 1004, Arlington County, Virginia",1257,1157,100
1400000US51013100500,51013100500,"Census Tract 1005, Arlington County, Virginia",1507,1188,319
1400000US51013100600,51013100600,"Census Tract 1006, Arlington County, Virginia",1168,654,514
1400000US51013100700,51013100700,"Census Tract 1007, Arlington County, Virginia",2278,1315,963
1400000US51013100800,51013100800,"Census Tract 1008, Arlington County, Virginia",507,369,138
1400000US51013100900,51013100900,"Census Tract 1009, Arlington County, Virginia",1669,980,689
1400000US51013101000,51013101000,"Census Tract 1010, Arlington County, Virginia",1233,833,400
1400000US51013101100,51013101100,"Census Tract 1011, Arlington County, Virginia",1835,1460,375
1400000US51013101200,51013101200,"Census Tract 1012, Arlington County, Virginia",1429,918,511
1400000US51013101300,51013101300,"Census Tract 1013, Arlington County, Virginia",2372,1833,539
1400000US51013101400,51013101400,"Census Tract 1014, Arlington County, Virginia",5069,1560,3509
1400000US51013101500,51013101500,"Census Tract 1015, Arlington County, Virginia",3037,1168,1869
1400000US51013101600,51013101600,"Census Tract 1016, Arlington County, Virginia",3444,1143,2301
1400000US51013101700,51013101700,"Census Tract 1017, Arlington County, Virginia",5518,1042,4476
1400000US51013101800,51013101800,"Census Tract 1018, Arlington County, Virginia",5174,1358,3816
1400000US51013101900,51013101900,"Census Tract 1019, Arlington County, Virginia",953,703,250
1400000US51013102000,51013102000,"Census Tract 1020, Arlington County, Virginia",3910,686,3224
1400000US51013102100,51013102100,"Census Tract 1021, Arlington County, Virginia",882,567,315
1400000US51013102200,51013102200,"Census Tract 1022, Arlington County, Virginia",2472,857,1615
1400000US51013102300,51013102300,"Census Tract 1023, Arlington County, Virginia",2013,1221,792
1400000US51013102400,51013102400,"Census Tract 1024, Arlington County, Virginia",1523,741,782
1400000US51013102500,51013102500,"Census Tract 1025, Arlington County, Virginia",2007,507,1500
1400000US51013102600,51013102600,"Census Tract 1026, Arlington County, Virginia",1127,530,597
1400000US51013102700,51013102700,"Census Tract 1027, Arlington County, Virginia",2188,169,2019
1400000US51013102800,51013102800,"Census Tract 1028, Arlington County, Virginia",3480,1427,2053
1400000US51013102900,51013102900,"Census Tract 1029, Arlington County, Virginia",3782,1700,2082
1400000US51013103000,51013103000,"Census Tract 1030, Arlington County, Virginia",1700,1214,486
1400000US51013103100,51013103100,"Census Tract 1031, Arlington County, Virginia",1559,839,720
1400000US51013103200,51013103200,"Census Tract 1032, Arlington County, Virginia",3699,860,2839
1400000US51013103300,51013103300,"Census Tract 1033, Arlington County, Virginia",445,279,166
1400000US51013103401,51013103401,"Census Tract 1034.01, Arlington County, Virginia",181,9,172
1400000US51013103402,51013103402,"Census Tract 1034.02, Arlington County, Virginia",1985,303,1682
1400000US51013103500,51013103500,"Census Tract 1035, Arlington County, Virginia",4871,669,4202
1400000US51013103600,51013103600,"Census Tract 1036, Arlington County, Virginia",1776,583,1193
1400000US51013103700,51013103700,"Census Tract 1037, Arlington County, Virginia",1012,831,181
1400000US51013103800,51013103800,"Census Tract 1038, Arlington County, Virginia",1400,357,1043
1400000US51059415100,51059415100,"Census Tract 4151, Fairfax County, Virginia",1262,1084,178
1400000US51059415200,51059415200,"Census Tract 4152, Fairfax County, Virginia",1854,1129,725
1400000US51059415300,51059415300,"Census Tract 4153, Fairfax County, Virginia",1434,1055,379
1400000US51059415400,51059415400,"Census Tract 4154, Fairfax County, Virginia",3117,1445,1672
1400000US51059415500,51059415500,"Census Tract 4155, Fairfax County, Virginia",2198,1556,642
1400000US51059415600,51059415600,"Census Tract 4156, Fairfax County, Virginia",1034,969,65
1400000US51059415700,51059415700,"Census Tract 4157, Fairfax County, Virginia",1346,1268,78
1400000US51059415800,51059415800,"Census Tract 4158, Fairfax County, Virginia",1656,1548,108
1400000US51059415900,51059415900,"Census Tract 4159, Fairfax County, Virginia",1145,1044,101
1400000US51059416000,51059416000,"Census Tract 4160, Fairfax County, Virginia",1589,1016,573
1400000US51059416100,51059416100,"Census Tract 4161, Fairfax County, Virginia",1356,1243,113
1400000US51059416200,51059416200,"Census Tract 4162, Fairfax County, Virginia",1085,29,1056
1400000US51059416300,51059416300,"Census Tract 4163, Fairfax County, Virginia",700,601,99
1400000US51059420100,51059420100,"Census Tract 4201, Fairfax County, Virginia",1057,912,145
1400000US51059420200,51059420200,"Census Tract 4202, Fairfax County, Virginia",2853,2156,697
1400000US51059420300,51059420300,"Census Tract 4203, Fairfax County, Virginia",1903,1675,228
1400000US51059420400,51059420400,"Census Tract 4204, Fairfax County, Virginia",1479,202,1277
1400000US51059420500,51059420500,"Census Tract 4205, Fairfax County, Virginia",3112,1434,1678
1400000US51059420600,51059420600,"Census Tract 4206, Fairfax County, Virginia",1660,789,871
1400000US51059420700,51059420700,"Census Tract 4207, Fairfax County, Virginia",1311,1199,112
1400000US51059420800,51059420800,"Census Tract 4208, Fairfax County, Virginia",1168,1080,88
1400000US51059421000,51059421000,"Census Tract 4210, Fairfax County, Virginia",2509,1580,929
1400000US51059421100,51059421100,"Census Tract 4211, Fairfax County, Virginia",4857,3878,979
1400000US51059421200,51059421200,"Census Tract 4212, Fairfax County, Virginia",702,624,78
1400000US51059421300,51059421300,"Census Tract 4213, Fairfax County, Virginia",1447,1243,204
1400000US51059421400,51059421400,"Census Tract 4214, Fairfax County, Virginia",2353,401,1952
1400000US51059421500,51059421500,"Census Tract 4215, Fairfax County, Virginia",1985,1164,821
1400000US51059421600,51059421600,"Census Tract 4216, Fairfax County, Virginia",1878,886,992
1400000US51059421700,51059421700,"Census Tract 4217, Fairfax County, Virginia",2596,1792,804
1400000US51059421800,51059421800,"Census Tract 4218, Fairfax County, Virginia",2011,795,1216
